Name,RA,Dec,Con,OT,Other
WBL 001,1.215600,-1.555000,PSC,G+,Rich=3; z=0.02394
WBL 002,1.241100,5.195000,PSC,G+,Rich=5; z=0.01450
WBL 003,1.766700,8.328300,PSC,G+,Rich=3; z=0.01523
WBL 004,1.873700,47.028200,AND,G+,Rich=3
WBL 005,3.533000,48.211200,AND,G+,Rich=6; z=0.01191
WBL 006,3.599300,28.511200,AND,G+,Rich=3; z=0.02342
WBL 007,4.602600,30.044300,AND,G+,Rich=13; z=0.02197
WBL 008,5.354500,29.644000,AND,G+,Rich=3; z=0.02201
WBL 009,5.350700,22.444000,AND,G+,Rich=11; z=0.01962
WBL 010,7.292300,2.843000,PSC,G+,Rich=3; z=0.01534
WBL 011,7.768800,5.159400,PSC,G+,Rich=3; z=0.04295
WBL 012,7.846000,8.442700,PSC,G+,Rich=3; z=0.01446
WBL 013,9.641000,29.541400,AND,G+,Rich=6; z=0.01820
WBL 014,9.787500,25.657900,AND,G+,Rich=3; z=0.01539
WBL 015,9.841300,0.874600,CET,G+,Rich=3; z=0.01418
WBL 016,9.846000,6.791200,PSC,G+,Rich=4; z=0.03847
WBL 017,10.762400,23.490400,AND,G+,Rich=4; z=0.02442
WBL 018,11.672400,30.272900,AND,G+,Rich=3; z=0.01706
WBL 019,13.700800,28.804200,PSC,G+,Rich=3; z=0.02282
WBL 020,13.805300,31.604000,PSC,G+,Rich=4; z=0.01957
WBL 021,14.089100,-1.229600,CET,G+,Rich=14; z=0.04527
WBL 022,14.455200,30.336600,PSC,G+,Rich=3; z=0.01693
WBL 023,14.781500,12.986200,PSC,G+,Rich=3
WBL 024,15.307200,30.135600,PSC,G+,Rich=4; z=0.02277
WBL 025,16.865600,32.400200,PSC,G+,Rich=8; z=0.01706
WBL 026,17.117800,33.133200,PSC,G+,Rich=3; z=0.01557
WBL 027,17.143600,33.483100,PSC,G+,Rich=4; z=0.02291
WBL 028,17.291400,32.132900,PSC,G+,Rich=3; z=0.01708
WBL 029,17.292500,32.716300,PSC,G+,Rich=3; z=0.01715
WBL 030,17.492400,32.382700,PSC,G+,Rich=3; z=0.01732
WBL 031,17.744700,33.149000,PSC,G+,Rich=4; z=0.01730
WBL 032,18.264300,15.531500,PSC,G+,Rich=3; z=0.04425
WBL 033,18.240000,-0.285100,CET,G+,Rich=3; z=0.01798
WBL 034,18.718200,1.814200,CET,G+,Rich=4; z=0.04260
WBL 035,18.973200,33.063800,PSC,G+,Rich=3; z=0.01696
WBL 036,19.060100,46.747000,AND,G+,Rich=3; z=0.01698
WBL 037,20.449300,5.278100,PSC,G+,Rich=4; z=0.00750
WBL 038,20.829500,33.360800,PSC,G+,Rich=22; z=0.01902
WBL 039,20.953200,32.693900,PSC,G+,Rich=3; z=0.01797
WBL 040,21.081400,33.843700,AND,G+,Rich=3; z=0.01763
WBL 041,21.152600,32.210200,PSC,G+,Rich=3; z=0.03514
WBL 042,21.132800,9.960200,PSC,G+,Rich=3; z=0.00855
WBL 043,21.219000,2.060100,CET,G+,Rich=3; z=0.03233
WBL 044,21.316900,14.859900,PSC,G+,Rich=3; z=0.02146
WBL 045,21.387900,-1.456900,CET,G+,Rich=25; z=0.01802
WBL 046,21.535000,34.726200,AND,G+,Rich=4; z=0.01612
WBL 047,21.912000,-1.907800,CET,G+,Rich=4; z=0.01752
WBL 048,22.300900,39.458200,AND,G+,Rich=3; z=0.02711
WBL 049,23.488400,-1.060700,CET,G+,Rich=3; z=0.01603
WBL 050,27.188700,10.515000,PSC,G+,Rich=3; z=0.01729
WBL 051,27.303600,35.031500,TRI,G+,Rich=4; z=0.01400
WBL 052,27.416500,21.981200,ARI,G+,Rich=3; z=0.00940
WBL 053,27.722000,32.563900,TRI,G+,Rich=3; z=0.03648
WBL 054,28.160300,36.212900,AND,G+,Rich=24; z=0.01583
WBL 055,28.512800,36.628800,AND,G+,Rich=5; z=0.01642
WBL 056,28.739600,36.911600,AND,G+,Rich=3; z=0.01797
WBL 057,28.677800,5.395000,PSC,G+,Rich=3; z=0.01648
WBL 058,29.016200,37.127600,AND,G+,Rich=3; z=0.01609
WBL 059,29.067400,37.410800,AND,G+,Rich=4; z=0.01761
WBL 060,29.202600,33.043800,TRI,G+,Rich=3; z=0.01468
WBL 061,29.128600,5.660600,PSC,G+,Rich=8; z=0.01905
WBL 062,29.975500,23.642000,ARI,G+,Rich=4; z=0.01641
WBL 063,30.461200,8.474100,PSC,G+,Rich=4; z=0.02575
WBL 064,30.663800,27.623700,ARI,G+,Rich=3; z=0.01630
WBL 065,31.365200,34.888600,TRI,G+,Rich=3; z=0.01487
WBL 066,31.920800,2.137100,CET,G+,Rich=5; z=0.02318
WBL 067,34.587600,38.046900,AND,G+,Rich=3; z=0.01705
WBL 068,34.988300,37.912400,AND,G+,Rich=3; z=0.02142
WBL 069,35.740300,43.010400,AND,G+,Rich=3; z=0.02088
WBL 070,35.892400,25.493200,ARI,G+,Rich=3; z=0.01706
WBL 071,36.462400,41.958300,AND,G+,Rich=18; z=0.01781
WBL 072,36.441300,24.875000,ARI,G+,Rich=3; z=0.03503
WBL 073,36.449700,27.258300,ARI,G+,Rich=5; z=0.03319
WBL 074,37.869100,1.270700,CET,G+,Rich=4; z=0.02251
WBL 075,37.923600,2.787200,CET,G+,Rich=3; z=0.02735
WBL 076,38.558300,34.485500,TRI,G+,Rich=3; z=0.01213
WBL 077,38.601700,32.918700,TRI,G+,Rich=5; z=0.01514
WBL 078,38.873400,37.584500,AND,G+,Rich=3; z=0.01285
WBL 079,39.445300,1.649300,CET,G+,Rich=3; z=0.02175
WBL 080,39.671900,41.682100,AND,G+,Rich=5; z=0.01529
WBL 081,39.571700,2.082300,CET,G+,Rich=11; z=0.02192
WBL 082,39.849200,10.831400,ARI,G+,Rich=3; z=0.01192
WBL 083,40.242700,8.713600,CET,G+,Rich=5; z=0.01962
WBL 084,40.849700,41.478500,PER,G+,Rich=3; z=0.01716
WBL 085,40.855000,32.428400,TRI,G+,Rich=7; z=0.01484
WBL 086,42.669200,16.055800,ARI,G+,Rich=3; z=0.04225
WBL 087,43.186100,-1.262600,ERI,G+,Rich=3; z=0.02389
WBL 088,43.634400,41.619500,PER,G+,Rich=7; z=0.01838
WBL 089,44.070100,15.917900,ARI,G+,Rich=5; z=0.03403
WBL 090,44.410600,6.000000,CET,G+,Rich=3; z=0.02327
WBL 091,44.582500,25.432800,ARI,G+,Rich=3; z=0.03484
WBL 092,46.987500,-0.792300,CET,G+,Rich=3; z=0.02156
WBL 093,47.785700,35.388400,PER,G+,Rich=3; z=0.02011
WBL 094,49.023400,37.150700,PER,G+,Rich=3; z=0.02110
WBL 095,49.408800,-1.767700,ERI,G+,Rich=3; z=0.02757
WBL 096,49.414800,-0.117700,CET,G+,Rich=4; z=0.02347
WBL 097,49.802100,41.514500,PER,G+,Rich=33; z=0.01733
WBL 098,50.082600,-2.070200,ERI,G+,Rich=3; z=0.02973
WBL 099,50.186400,-1.037200,CET,G+,Rich=4; z=0.02116
WBL 100,50.683000,-1.955700,ERI,G+,Rich=3; z=0.02744
WBL 101,51.537900,-0.625600,TAU,G+,Rich=3
WBL 102,53.041400,0.302000,TAU,G+,Rich=3; z=0.02715
WBL 103,54.427900,3.213200,TAU,G+,Rich=3; z=0.01926
WBL 104,59.868400,6.691200,TAU,G+,Rich=3; z=0.01902
WBL 105,60.443500,23.172200,TAU,G+,Rich=4; z=0.02268
WBL 106,68.695200,73.254500,CAM,G+,Rich=3; z=0.01408
WBL 107,69.678600,73.300100,CAM,G+,Rich=3
WBL 108,71.480700,-2.110100,ERI,G+,Rich=3; z=0.01482
WBL 109,73.548100,1.647000,ORI,G+,Rich=3; z=0.02967
WBL 110,74.712900,-0.525100,ORI,G+,Rich=5; z=0.01497
WBL 111,77.562000,-0.721900,ORI,G+,Rich=3; z=0.02630
WBL 112,79.146300,6.454000,ORI,G+,Rich=5; z=0.02471
WBL 113,80.047200,6.599700,ORI,G+,Rich=3; z=0.02949
WBL 114,80.481900,3.430900,ORI,G+,Rich=3; z=0.01460
WBL 115,86.466600,69.087100,CAM,G+,Rich=3; z=0.01432
WBL 116,94.305700,66.532200,CAM,G+,Rich=3
WBL 117,97.658700,74.433500,CAM,G+,Rich=3; z=0.01827
WBL 118,100.183400,53.253200,LYN,G+,Rich=3; z=0.03570
WBL 119,100.244600,50.152800,LYN,G+,Rich=3; z=0.01891
WBL 120,101.552900,43.813100,AUR,G+,Rich=3; z=0.02105
WBL 121,101.797000,33.595000,GEM,G+,Rich=3; z=0.01678
WBL 122,102.005500,51.227800,LYN,G+,Rich=3
WBL 123,106.336500,86.617300,CEP,G+,Rich=3; z=0.01549
WBL 124,103.756300,80.972700,CAM,G+,Rich=3
WBL 125,102.496500,25.658300,GEM,G+,Rich=4; z=0.01639
WBL 126,102.720600,33.474000,GEM,G+,Rich=5; z=0.01690
WBL 127,103.643400,50.386600,LYN,G+,Rich=3; z=0.01959
WBL 128,106.142300,64.042100,CAM,G+,Rich=5; z=0.01500
WBL 129,106.235200,54.024500,LYN,G+,Rich=3
WBL 130,106.781300,44.805100,LYN,G+,Rich=3; z=0.01945
WBL 131,107.268500,48.619600,LYN,G+,Rich=6; z=0.01942
WBL 132,108.025000,71.783900,CAM,G+,Rich=3; z=0.01034
WBL 133,107.683900,50.084300,LYN,G+,Rich=13; z=0.01996
WBL 134,111.201500,85.758900,CEP,G+,Rich=6; z=0.00804
WBL 135,107.861000,39.649900,AUR,G+,Rich=3
WBL 136,107.826600,31.183300,GEM,G+,Rich=3
WBL 137,108.643700,54.980000,LYN,G+,Rich=6
WBL 138,110.475600,55.755000,LYN,G+,Rich=4; z=0.04040
WBL 139,110.693500,21.470000,GEM,G+,Rich=3
WBL 140,111.331100,19.150400,GEM,G+,Rich=3; z=0.02305
WBL 141,111.739500,33.798700,GEM,G+,Rich=3; z=0.02609
WBL 142,112.239100,33.829800,GEM,G+,Rich=3; z=0.01350
WBL 143,112.775700,13.093800,GEM,G+,Rich=4; z=0.02865
WBL 144,112.976000,18.326300,GEM,G+,Rich=3
WBL 145,113.893400,11.638800,CMI,G+,Rich=4; z=0.01678
WBL 146,114.571500,59.403300,LYN,G+,Rich=4
WBL 147,114.260300,9.903800,CMI,G+,Rich=3; z=0.02956
WBL 148,114.985600,49.301200,LYN,G+,Rich=3; z=0.02085
WBL 149,115.025500,32.234000,GEM,G+,Rich=3
WBL 150,116.527300,57.044600,LYN,G+,Rich=3
WBL 151,116.831800,58.993300,LYN,G+,Rich=3; z=0.02710
WBL 152,116.817500,26.926100,GEM,G+,Rich=4; z=0.01591
WBL 153,117.654900,74.340800,CAM,G+,Rich=3; z=0.01314
WBL 154,117.837800,50.188700,LYN,G+,Rich=3; z=0.02155
WBL 155,117.968900,27.421100,GEM,G+,Rich=4; z=0.02636
WBL 156,117.933800,9.871100,CMI,G+,Rich=3
WBL 157,118.279600,8.952900,CMI,G+,Rich=3
WBL 158,118.675100,55.618600,LYN,G+,Rich=4; z=0.01787
WBL 159,118.753800,14.417600,GEM,G+,Rich=4
WBL 160,118.965000,26.900200,GEM,G+,Rich=6; z=0.01867
WBL 161,119.462000,56.681900,LYN,G+,Rich=4; z=0.01964
WBL 162,119.698500,59.147600,LYN,G+,Rich=3; z=0.01995
WBL 163,119.625300,8.063800,CMI,G+,Rich=6; z=0.03188
WBL 164,120.092800,39.828900,LYN,G+,Rich=3; z=0.02791
WBL 165,120.037500,26.678900,GEM,G+,Rich=7; z=0.02665
WBL 166,120.482400,56.610900,LYN,G+,Rich=3; z=0.02868
WBL 167,120.536600,56.927400,LYN,G+,Rich=3; z=0.02726
WBL 168,120.334900,26.261000,CNC,G+,Rich=3
WBL 169,120.556200,9.509900,CMI,G+,Rich=9; z=0.01558
WBL 170,120.933000,9.975000,CNC,G+,Rich=5; z=0.03371
WBL 171,121.168200,40.191000,LYN,G+,Rich=4; z=0.04070
WBL 172,121.027300,8.641300,CNC,G+,Rich=4; z=0.01645
WBL 173,122.342500,57.819900,LYN,G+,Rich=5; z=0.02181
WBL 174,122.525300,24.885200,CNC,G+,Rich=3; z=0.01396
WBL 175,123.315600,57.965900,LYN,G+,Rich=4; z=0.01753
WBL 176,123.867600,58.263600,LYN,G+,Rich=4; z=0.02664
WBL 177,124.405200,21.144200,CNC,G+,Rich=3; z=0.00714
WBL 178,125.004200,21.075100,CNC,G+,Rich=11; z=0.01596
WBL 179,125.732900,4.288700,HYA,G+,Rich=7
WBL 180,126.027900,21.021000,CNC,G+,Rich=3; z=0.01766
WBL 181,126.014600,-0.329100,HYA,G+,Rich=3
WBL 182,126.610800,22.902100,CNC,G+,Rich=3; z=0.01843
WBL 183,127.147000,30.433400,CNC,G+,Rich=7; z=0.05117
WBL 184,128.486500,55.561900,LYN,G+,Rich=3
WBL 185,128.435000,41.478600,LYN,G+,Rich=3
WBL 186,128.803900,52.777300,UMA,G+,Rich=3
WBL 187,128.854500,-2.990100,HYA,G+,Rich=5; z=0.02221
WBL 188,128.908500,-1.940300,HYA,G+,Rich=8; z=0.03002
WBL 189,129.257900,41.492100,LYN,G+,Rich=3
WBL 190,129.542700,25.224200,CNC,G+,Rich=4
WBL 191,129.568200,19.690700,CNC,G+,Rich=3; z=0.01507
WBL 192,131.218000,55.018300,UMA,G+,Rich=4; z=0.02581
WBL 193,131.728100,28.216100,CNC,G+,Rich=3; z=0.02128
WBL 194,131.650000,2.482800,HYA,G+,Rich=3
WBL 195,131.951900,37.665400,LYN,G+,Rich=4; z=0.04460
WBL 196,132.087400,18.981400,CNC,G+,Rich=4
WBL 197,132.566000,40.279800,LYN,G+,Rich=4
WBL 198,133.037800,52.928300,UMA,G+,Rich=3; z=0.01927
WBL 199,135.566700,14.502400,CNC,G+,Rich=3
WBL 200,135.838300,13.634800,CNC,G+,Rich=4
WBL 201,135.994500,21.967700,CNC,G+,Rich=3; z=0.01037
WBL 202,136.329900,18.299800,CNC,G+,Rich=5; z=0.02180
WBL 203,136.710500,41.365400,LYN,G+,Rich=3; z=0.02741
WBL 204,137.412400,37.629700,LYN,G+,Rich=3; z=0.02298
WBL 205,137.386700,20.446300,CNC,G+,Rich=3; z=0.02939
WBL 206,137.595400,50.429200,UMA,G+,Rich=4; z=0.01647
WBL 207,138.097200,34.994100,LYN,G+,Rich=3; z=0.00678
WBL 208,138.648500,30.108900,CNC,G+,Rich=3; z=0.02298
WBL 209,138.743000,22.608600,CNC,G+,Rich=3
WBL 210,139.024700,17.724300,CNC,G+,Rich=6; z=0.02880
WBL 211,139.219100,29.357100,CNC,G+,Rich=3; z=0.03590
WBL 212,139.330700,41.973500,LYN,G+,Rich=3; z=0.00576
WBL 213,139.282700,20.040100,CNC,G+,Rich=10; z=0.02882
WBL 214,139.558500,20.372600,CNC,G+,Rich=4; z=0.03049
WBL 215,139.784600,5.888500,HYA,G+,Rich=3
WBL 216,139.886900,33.755000,LYN,G+,Rich=13; z=0.02365
WBL 217,139.994100,1.004400,HYA,G+,Rich=3; z=0.01740
WBL 218,140.414300,64.270400,UMA,G+,Rich=3; z=0.00527
WBL 219,140.888700,22.351800,LEO,G+,Rich=5; z=0.03289
WBL 220,140.922500,2.118200,HYA,G+,Rich=3; z=0.02845
WBL 221,141.146000,49.267900,UMA,G+,Rich=7; z=0.01141
WBL 222,141.611700,22.099600,LEO,G+,Rich=3; z=0.02591
WBL 223,141.814700,23.015600,LEO,G+,Rich=3; z=0.02500
WBL 224,141.966000,30.031900,LEO,G+,Rich=8; z=0.02658
WBL 225,143.454000,34.027500,LMI,G+,Rich=3; z=0.02688
WBL 226,143.495700,10.110500,LEO,G+,Rich=3; z=0.01056
WBL 227,144.386000,23.191400,LEO,G+,Rich=4; z=0.02353
WBL 228,144.518300,9.524300,LEO,G+,Rich=3; z=0.02876
WBL 229,144.640700,17.040600,LEO,G+,Rich=4; z=0.02890
WBL 230,144.859100,6.423300,HYA,G+,Rich=3; z=0.02196
WBL 231,145.278100,21.238800,LEO,G+,Rich=4; z=0.02440
WBL 232,145.298400,11.488700,LEO,G+,Rich=6; z=0.02160
WBL 233,145.344100,26.072000,LEO,G+,Rich=4
WBL 234,145.602800,4.287900,SEX,G+,Rich=4
WBL 235,145.739500,31.887600,LEO,G+,Rich=3; z=0.00492
WBL 236,145.831600,36.204100,LMI,G+,Rich=3; z=0.02252
WBL 237,145.832200,22.787300,LEO,G+,Rich=3
WBL 238,146.732400,54.418400,UMA,G+,Rich=4
WBL 239,146.574200,3.068500,SEX,G+,Rich=3; z=0.02013
WBL 240,146.951800,21.667600,LEO,G+,Rich=3
WBL 241,147.213600,44.050400,UMA,G+,Rich=4; z=0.01593
WBL 242,147.465100,9.082800,LEO,G+,Rich=3; z=0.01741
WBL 243,147.525100,12.766000,LEO,G+,Rich=5; z=0.00476
WBL 244,148.311300,7.864000,LEO,G+,Rich=3; z=0.02947
WBL 245,149.119900,20.512000,LEO,G+,Rich=4; z=0.02505
WBL 246,149.898500,13.026700,LEO,G+,Rich=4; z=0.03547
WBL 247,150.099000,3.292800,SEX,G+,Rich=3; z=0.00698
WBL 248,150.108700,-2.957300,SEX,G+,Rich=7; z=0.02040
WBL 249,150.820400,12.124400,LEO,G+,Rich=3
WBL 250,151.235100,46.690300,UMA,G+,Rich=3
WBL 251,151.675100,14.372400,LEO,G+,Rich=3; z=0.02987
WBL 252,151.749100,13.988900,LEO,G+,Rich=3
WBL 253,151.941600,0.288400,SEX,G+,Rich=3
WBL 254,152.504100,58.470700,UMA,G+,Rich=3; z=0.00724
WBL 255,153.053500,58.869500,UMA,G+,Rich=3; z=0.03039
WBL 256,152.865700,-0.063700,SEX,G+,Rich=4; z=0.03354
WBL 257,153.209900,-2.681200,SEX,G+,Rich=3
WBL 258,153.442100,38.718500,LMI,G+,Rich=9; z=0.02211
WBL 259,153.498400,14.484900,LEO,G+,Rich=3
WBL 260,153.789000,21.117700,LEO,G+,Rich=3; z=0.02061
WBL 261,154.157400,60.267100,UMA,G+,Rich=3; z=0.03127
WBL 262,154.564500,21.866000,LEO,G+,Rich=3; z=0.00473
WBL 263,154.669200,13.215800,LEO,G+,Rich=3; z=0.01825
WBL 264,155.201400,42.981400,UMA,G+,Rich=3; z=0.02306
WBL 265,155.596200,56.980700,UMA,G+,Rich=4; z=0.00387
WBL 266,155.941600,12.629800,LEO,G+,Rich=3
WBL 267,156.068500,13.596200,LEO,G+,Rich=3
WBL 268,156.201600,28.046000,LMI,G+,Rich=3; z=0.02094
WBL 269,156.164100,-0.870700,SEX,G+,Rich=3; z=0.03453
WBL 270,156.300900,17.179100,LEO,G+,Rich=7; z=0.00262
WBL 271,156.748000,16.078200,LEO,G+,Rich=5; z=0.03304
WBL 272,156.784400,-3.321900,SEX,G+,Rich=5; z=0.03129
WBL 273,156.812600,11.044700,LEO,G+,Rich=3; z=0.03229
WBL 274,157.182400,39.810800,UMA,G+,Rich=3; z=0.02925
WBL 275,157.533000,47.226800,UMA,G+,Rich=3
WBL 276,157.534900,-3.173300,SEX,G+,Rich=4; z=0.03691
WBL 277,157.579500,7.209900,LEO,G+,Rich=3
WBL 278,157.710700,-2.757000,SEX,G+,Rich=3; z=0.02968
WBL 279,158.312900,11.908600,LEO,G+,Rich=5; z=0.03418
WBL 280,160.401300,6.271600,SEX,G+,Rich=7; z=0.02271
WBL 281,160.427900,21.321600,LEO,G+,Rich=3; z=0.02499
WBL 282,160.497100,18.288200,LEO,G+,Rich=3
WBL 283,161.827100,7.252700,LEO,G+,Rich=3; z=0.02712
WBL 284,162.073300,4.902300,SEX,G+,Rich=4; z=0.02608
WBL 285,162.120200,18.652200,LEO,G+,Rich=3
WBL 286,162.334600,12.318600,LEO,G+,Rich=3; z=0.00461
WBL 287,162.440700,16.235100,LEO,G+,Rich=4; z=0.02169
WBL 288,162.441300,0.351700,SEX,G+,Rich=5; z=0.03899
WBL 289,162.653900,8.768100,LEO,G+,Rich=3; z=0.08393
WBL 290,162.996300,3.800900,LEO,G+,Rich=3; z=0.01213
WBL 291,164.104200,9.749400,LEO,G+,Rich=3; z=0.03238
WBL 292,164.651400,55.615400,UMA,G+,Rich=3; z=0.04670
WBL 293,164.571900,4.598700,LEO,G+,Rich=3
WBL 294,164.954300,50.031700,UMA,G+,Rich=3; z=0.02413
WBL 295,165.128600,9.964700,LEO,G+,Rich=3; z=0.03342
WBL 296,165.204200,10.481300,LEO,G+,Rich=6; z=0.03513
WBL 297,165.478700,10.264200,LEO,G+,Rich=4; z=0.03511
WBL 298,165.849200,6.880500,LEO,G+,Rich=3
WBL 299,166.195900,4.280000,LEO,G+,Rich=3; z=0.02544
WBL 300,166.254900,29.980000,LMI,G+,Rich=3; z=0.02975
WBL 301,166.751500,28.612800,UMA,G+,Rich=3; z=0.03309
WBL 302,167.005700,13.112400,LEO,G+,Rich=4
WBL 303,167.222500,26.628900,LEO,G+,Rich=3; z=0.02986
WBL 304,167.415600,21.762000,LEO,G+,Rich=3; z=0.03189
WBL 305,167.512400,36.995300,UMA,G+,Rich=4; z=0.02885
WBL 306,167.473700,7.261900,LEO,G+,Rich=3; z=0.02113
WBL 307,167.469500,3.445300,LEO,G+,Rich=3
WBL 308,167.645900,4.828400,LEO,G+,Rich=6; z=0.02485
WBL 309,167.651700,10.111700,LEO,G+,Rich=3; z=0.04340
WBL 310,167.698600,28.295100,LEO,G+,Rich=3; z=0.03536
WBL 311,167.724100,28.695000,UMA,G+,Rich=8; z=0.03158
WBL 312,167.919100,3.144800,LEO,G+,Rich=8; z=0.02983
WBL 313,168.172000,28.027900,LEO,G+,Rich=3; z=0.04680
WBL 314,168.191000,23.294500,LEO,G+,Rich=4; z=0.02115
WBL 315,168.296000,5.144400,LEO,G+,Rich=4
WBL 316,168.298700,7.794400,LEO,G+,Rich=4; z=0.02937
WBL 317,168.644800,4.060700,LEO,G+,Rich=5
WBL 318,169.071300,29.293700,UMA,G+,Rich=7; z=0.04258
WBL 319,169.233200,18.060200,LEO,G+,Rich=3; z=0.00299
WBL 320,169.563300,23.426500,LEO,G+,Rich=3; z=0.02250
WBL 321,169.624100,58.009900,UMA,G+,Rich=3; z=0.01698
WBL 322,170.103000,72.826200,DRA,G+,Rich=5
WBL 323,170.216200,0.492600,LEO,G+,Rich=3
WBL 324,170.243400,3.109200,LEO,G+,Rich=12; z=0.02394
WBL 325,170.448500,34.359100,UMA,G+,Rich=7; z=0.03482
WBL 326,170.562100,24.309000,LEO,G+,Rich=5; z=0.02704
WBL 327,170.715900,47.058900,UMA,G+,Rich=3
WBL 328,170.793000,2.758800,LEO,G+,Rich=3
WBL 329,171.093300,3.291900,LEO,G+,Rich=3; z=0.00453
WBL 330,171.645600,35.324800,UMA,G+,Rich=4; z=0.03401
WBL 331,171.996400,7.991200,LEO,G+,Rich=3; z=0.02120
WBL 332,172.014900,-1.225500,LEO,G+,Rich=3; z=0.04233
WBL 333,172.086500,27.424500,LEO,G+,Rich=3; z=0.03244
WBL 334,172.172000,9.074400,LEO,G+,Rich=7; z=0.02100
WBL 335,172.180700,20.774400,LEO,G+,Rich=3; z=0.02055
WBL 336,172.314600,-1.725700,LEO,G+,Rich=3
WBL 337,173.139400,-2.142900,LEO,G+,Rich=3
WBL 338,173.303000,19.773700,LEO,G+,Rich=3; z=0.03262
WBL 339,173.578600,49.040300,UMA,G+,Rich=4; z=0.03245
WBL 340,173.910200,54.890100,UMA,G+,Rich=6; z=0.01964
WBL 341,174.089200,-2.860100,LEO,G+,Rich=4; z=0.04513
WBL 342,174.226500,19.973200,LEO,G+,Rich=33; z=0.02138
WBL 343,174.477200,21.956400,LEO,G+,Rich=5; z=0.03046
WBL 344,174.828900,26.339600,LEO,G+,Rich=3; z=0.02277
WBL 345,174.907100,31.922900,UMA,G+,Rich=3; z=0.00896
WBL 346,175.015300,-0.877200,VIR,G+,Rich=3
WBL 347,175.073900,17.739500,LEO,G+,Rich=5; z=0.01131
WBL 348,175.351900,24.822700,LEO,G+,Rich=3; z=0.01225
WBL 349,175.472400,15.989300,LEO,G+,Rich=3; z=0.01052
WBL 350,175.544900,10.305900,VIR,G+,Rich=5; z=0.02072
WBL 351,175.701900,26.522500,LEO,G+,Rich=3; z=0.02986
WBL 352,175.894600,10.239100,VIR,G+,Rich=3; z=0.02010
WBL 353,176.073200,19.922400,LEO,G+,Rich=78; z=0.02202
WBL 354,176.079300,33.405800,UMA,G+,Rich=7; z=0.03129
WBL 355,176.265100,-1.694400,VIR,G+,Rich=5; z=0.02765
WBL 356,176.552700,33.122300,UMA,G+,Rich=5; z=0.03299
WBL 357,176.678100,35.005600,UMA,G+,Rich=3; z=0.04805
WBL 358,177.094200,12.705400,LEO,G+,Rich=4; z=0.01354
WBL 359,177.340400,-1.078000,VIR,G+,Rich=3; z=0.02075
WBL 360,177.414800,-3.528000,VIR,G+,Rich=8; z=0.02735
WBL 361,177.557100,50.538700,UMA,G+,Rich=3
WBL 362,177.759500,56.422000,UMA,G+,Rich=3; z=0.00297
WBL 363,178.244500,20.688500,LEO,G+,Rich=4; z=0.02158
WBL 364,178.567100,9.605100,VIR,G+,Rich=3; z=0.03630
WBL 365,178.867200,11.971700,LEO,G+,Rich=3; z=0.02131
WBL 366,179.418400,32.288400,UMA,G+,Rich=3; z=0.01065
